BUG_ON,FUNC_0
IS_ERR,FUNC_1
OCFS2_EXT_REFCOUNTED,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
__ocfs2_flush_truncate_log,FUNC_4
dquot_free_space_nodirty,FUNC_5
inode_lock,FUNC_6
inode_unlock,FUNC_7
mlog_errno,FUNC_8
ocfs2_blocks_to_clusters,FUNC_9
ocfs2_clusters_to_blocks,FUNC_10
ocfs2_clusters_to_bytes,FUNC_11
ocfs2_commit_trans,FUNC_12
ocfs2_decrease_refcount,FUNC_13
ocfs2_et_root_journal_access,FUNC_14
ocfs2_et_update_clusters,FUNC_15
ocfs2_free_alloc_context,FUNC_16
ocfs2_is_refcount_inode,FUNC_17
ocfs2_journal_dirty,FUNC_18
ocfs2_lock_refcount_tree,FUNC_19
ocfs2_prepare_refcount_change_for_del,FUNC_20
ocfs2_remove_extent,FUNC_21
ocfs2_remove_extent_credits,FUNC_22
ocfs2_reserve_blocks_for_rec_trunc,FUNC_23
ocfs2_start_trans,FUNC_24
ocfs2_truncate_log_append,FUNC_25
ocfs2_truncate_log_needs_flush,FUNC_26
ocfs2_unlock_refcount_tree,FUNC_27
ocfs2_update_inode_fsync_trans,FUNC_28
ocfs2_remove_btree_range,FUNC_29
inode,VAR_2
et,VAR_3
cpos,VAR_4
phys_cpos,VAR_5
len,VAR_6
flags,VAR_7
dealloc,VAR_8
refcount_loc,VAR_9
refcount_tree_locked,VAR_10
ret,VAR_11
credits,VAR_12
extra_blocks,VAR_13
phys_blkno,VAR_14
osb,VAR_15
tl_inode,VAR_16
handle,VAR_17
meta_ac,VAR_18
ref_tree,VAR_19
