BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INLINE_DATA_FL,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_3
OCFS2_WRITE_DIRECT,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PageUptodate,FUNC_4
block_commit_write,FUNC_5
brelse,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
current_time,FUNC_9
flush_dcache_page,FUNC_10
i_size_read,FUNC_11
i_size_write,FUNC_12
kfree,FUNC_13
list_empty,FUNC_14
mark_inode_dirty,FUNC_15
mlog_errno,FUNC_16
ocfs2_commit_trans,FUNC_17
ocfs2_inode_sector_count,FUNC_18
ocfs2_jbd2_inode_add_write,FUNC_19
ocfs2_journal_access_di,FUNC_20
ocfs2_journal_dirty,FUNC_21
ocfs2_run_deallocs,FUNC_22
ocfs2_should_order_data,FUNC_23
ocfs2_unlock_pages,FUNC_24
ocfs2_update_inode_fsync_trans,FUNC_25
ocfs2_write_end_inline,FUNC_26
ocfs2_zero_new_buffers,FUNC_27
page_has_buffers,FUNC_28
unlikely,FUNC_29
ocfs2_write_end_nolock,FUNC_30
mapping,VAR_5
pos,VAR_6
len,VAR_7
copied,VAR_8
fsdata,VAR_9
i,VAR_10
ret,VAR_11
from,VAR_12
to,VAR_13
start,VAR_14
inode,VAR_15
osb,VAR_16
wc,VAR_17
di,VAR_18
handle,VAR_19
tmppage,VAR_20
start_byte,VAR_21
length,VAR_22
