EROFS,VAR_0
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_UPDATE_CREDITS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
__ocfs2_move_extents_range,FUNC_5
brelse,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
current_time,FUNC_9
down_write,FUNC_10
inode_lock,FUNC_11
inode_unlock,FUNC_12
mlog_errno,FUNC_13
ocfs2_commit_trans,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_is_hard_readonly,FUNC_17
ocfs2_is_soft_readonly,FUNC_18
ocfs2_journal_access_di,FUNC_19
ocfs2_journal_dirty,FUNC_20
ocfs2_rw_lock,FUNC_21
ocfs2_rw_unlock,FUNC_22
ocfs2_start_trans,FUNC_23
ocfs2_update_inode_fsync_trans,FUNC_24
up_write,FUNC_25
ocfs2_move_extents,FUNC_26
context,VAR_3
status,VAR_4
handle,VAR_5
inode,VAR_6
di,VAR_7
di_bh,VAR_8
osb,VAR_9
