BUG_ON,FUNC_0
ENOSPC,VAR_0
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
ocfs2_block_group_find_clear_bits,FUNC_5
ocfs2_blocks_to_clusters,FUNC_6
ocfs2_clusters_to_blocks,FUNC_7
ocfs2_is_cluster_bitmap,FUNC_8
ocfs2_local_alloc_seen_free_bits,FUNC_9
trace_ocfs2_cluster_group_search_max_block,FUNC_10
trace_ocfs2_cluster_group_search_wrong_max_bits,FUNC_11
ocfs2_cluster_group_search,FUNC_12
inode,VAR_1
group_bh,VAR_2
bits_wanted,VAR_3
min_bits,VAR_4
max_block,VAR_5
res,VAR_6
search,VAR_7
ret,VAR_8
blkoff,VAR_9
gd,VAR_10
osb,VAR_11
max_bits,VAR_12
gd_cluster_off,VAR_13
