BUG_ON,FUNC_0
EINVAL,VAR_0
ENOSPC,VAR_1
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_2
brelse,FUNC_2
mlog_errno,FUNC_3
ocfs2_dir_indexed,FUNC_4
ocfs2_dx_dir_name_hash,FUNC_5
ocfs2_extend_dir,FUNC_6
ocfs2_find_dir_space_el,FUNC_7
ocfs2_find_dir_space_id,FUNC_8
ocfs2_prepare_dx_dir_for_insert,FUNC_9
ocfs2_supports_indexed_dirs,FUNC_10
trace_ocfs2_prepare_dir_for_insert,FUNC_11
ocfs2_prepare_dir_for_insert,FUNC_12
osb,VAR_3
dir,VAR_4
parent_fe_bh,VAR_5
name,VAR_6
namelen,VAR_7
lookup,VAR_8
ret,VAR_9
blocks_wanted,VAR_10
bh,VAR_11
