ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_NOFS,VAR_2
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_LA_EVENT_SLIDE,VAR_4
OCFS2_WINDOW_MOVE_CREDITS,VAR_5
PTR_ERR,FUNC_2
atomic_inc,FUNC_3
brelse,FUNC_4
iput,FUNC_5
kfree,FUNC_6
kmemdup,FUNC_7
mlog_errno,FUNC_8
ocfs2_clear_local_alloc,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_free_alloc_context,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_local_alloc_new_window,FUNC_14
ocfs2_local_alloc_reserve_for_window,FUNC_15
ocfs2_recalc_la_window,FUNC_16
ocfs2_start_trans,FUNC_17
ocfs2_sync_local_to_main,FUNC_18
ocfs2_local_alloc_slide_window,FUNC_19
osb,VAR_6
local_alloc_inode,VAR_7
status,VAR_8
main_bm_bh,VAR_9
main_bm_inode,VAR_10
handle,VAR_11
alloc,VAR_12
alloc_copy,VAR_13
ac,VAR_14
