DQ_ACTIVE_B,VAR_0
IS_ERR,FUNC_0
OCFS2_DQUOT,FUNC_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
atomic_read,FUNC_4
clear_bit,FUNC_5
current,VAR_1
dqgrab,FUNC_6
from_kqid,FUNC_7
init_user_ns,VAR_2
llist_add,FUNC_8
mlog_errno,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ocfs2_calc_qdel_credits,FUNC_12
ocfs2_commit_trans,FUNC_13
ocfs2_global_release_dquot,FUNC_14
ocfs2_local_release_dquot,FUNC_15
ocfs2_lock_global_qf,FUNC_16
ocfs2_start_trans,FUNC_17
ocfs2_unlock_global_qf,FUNC_18
queue_work,FUNC_19
sb_dqinfo,FUNC_20
trace_ocfs2_release_dquot,FUNC_21
ocfs2_release_dquot,FUNC_22
dquot,VAR_3
handle,VAR_4
oinfo,VAR_5
osb,VAR_6
status,VAR_7
