ENOENT,VAR_0
INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INODE_DELETED,VAR_1
OCFS2_SB,FUNC_2
OCFS2_VALID_FL,VAR_2
cpu_to_le32,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog,FUNC_6
mlog_bug_on_msg,FUNC_7
mlog_errno,FUNC_8
ocfs2_complete_lock_res_refresh,FUNC_9
ocfs2_extent_map_trunc,FUNC_10
ocfs2_meta_lvb_is_trustable,FUNC_11
ocfs2_metadata_cache_purge,FUNC_12
ocfs2_mount_local,FUNC_13
ocfs2_read_inode_block,FUNC_14
ocfs2_refresh_inode,FUNC_15
ocfs2_refresh_inode_from_lvb,FUNC_16
ocfs2_should_refresh_lock_res,FUNC_17
ocfs2_track_lock_refresh,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
ocfs2_inode_lock_update,FUNC_21
inode,VAR_3
bh,VAR_4
status,VAR_5
oi,VAR_6
lockres,VAR_7
fe,VAR_8
osb,VAR_9
