INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_UPDATE_CREDITS,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
S_ISGID,VAR_2
S_ISUID,VAR_3
S_IXGRP,VAR_4
cpu_to_le16,FUNC_5
mlog_errno,FUNC_6
ocfs2_commit_trans,FUNC_7
ocfs2_journal_access_di,FUNC_8
ocfs2_journal_dirty,FUNC_9
ocfs2_start_trans,FUNC_10
ocfs2_update_inode_fsync_trans,FUNC_11
trace_ocfs2_write_remove_suid,FUNC_12
__ocfs2_write_remove_suid,FUNC_13
inode,VAR_5
bh,VAR_6
ret,VAR_7
handle,VAR_8
osb,VAR_9
di,VAR_10
