EINVAL,VAR_0
ENOENT,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
ML_ERROR,VAR_3
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
d_inode,FUNC_3
d_obtain_alias,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_iget,FUNC_7
ocfs2_inode_lock,FUNC_8
ocfs2_inode_unlock,FUNC_9
ocfs2_lookup_ino_from_name,FUNC_10
ocfs2_nfs_sync_lock,FUNC_11
ocfs2_nfs_sync_unlock,FUNC_12
ocfs2_test_inode_bit,FUNC_13
trace_ocfs2_get_dentry_test_bit,FUNC_14
trace_ocfs2_get_parent,FUNC_15
trace_ocfs2_get_parent_end,FUNC_16
ocfs2_get_parent,FUNC_17
child,VAR_4
status,VAR_5
blkno,VAR_6
parent,VAR_7
dir,VAR_8
set,VAR_9
