BUG_ON,FUNC_0
IS_ERR,FUNC_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
__ocfs2_claim_clusters,FUNC_4
__ocfs2_decrease_refcount,FUNC_5
brelse,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
min,FUNC_9
mlog_errno,FUNC_10
ocfs2_clear_ext_refcount,FUNC_11
ocfs2_commit_trans,FUNC_12
ocfs2_cow_sync_writeback,FUNC_13
ocfs2_di_get_clusters,VAR_0
ocfs2_free_alloc_context,FUNC_14
ocfs2_get_refcount_rec,FUNC_15
ocfs2_lock_refcount_allocators,FUNC_16
ocfs2_replace_clusters,FUNC_17
ocfs2_start_trans,FUNC_18
stub1,FUNC_19
trace_ocfs2_make_clusters_writable,FUNC_20
ocfs2_make_clusters_writable,FUNC_21
sb,VAR_1
context,VAR_2
cpos,VAR_3
p_cluster,VAR_4
num_clusters,VAR_5
e_flags,VAR_6
ret,VAR_7
delete,VAR_8
index,VAR_9
credits,VAR_10
new_bit,VAR_11
new_len,VAR_12
orig_num_clusters,VAR_13
set_len,VAR_14
osb,VAR_15
handle,VAR_16
ref_leaf_bh,VAR_17
ref_ci,VAR_18
rec,VAR_19
