ALLOC_NEW_GROUP,VAR_0
BUG_ON,FUNC_0
EINVAL,VAR_1
ENOSPC,VAR_2
OCFS2_CHAIN_FL,VAR_3
OCFS2_IS_VALID_DINODE,FUNC_1
atomic_inc,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
get_bh,FUNC_5
inode_lock,FUNC_6
inode_unlock,FUNC_7
iput,FUNC_8
le32_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
mlog_errno,FUNC_11
ocfs2_block_group_alloc,FUNC_12
ocfs2_error,FUNC_13
ocfs2_get_system_file_inode,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_is_cluster_bitmap,FUNC_16
trace_ocfs2_reserve_suballoc_bits_no_new_group,FUNC_17
trace_ocfs2_reserve_suballoc_bits_nospc,FUNC_18
ocfs2_reserve_suballoc_bits,FUNC_19
osb,VAR_4
ac,VAR_5
type,VAR_6
slot,VAR_7
last_alloc_group,VAR_8
flags,VAR_9
status,VAR_10
bits_wanted,VAR_11
alloc_inode,VAR_12
bh,VAR_13
fe,VAR_14
free_bits,VAR_15
