INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_0
OCFS2_MOVE_EXT_FL_COMPLETE,VAR_1
OCFS2_SB,FUNC_2
i_size_read,FUNC_3
le64_to_cpu,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_blocks_to_clusters,FUNC_7
ocfs2_calc_extent_defrag_len,FUNC_8
ocfs2_clusters_for_bytes,FUNC_9
ocfs2_clusters_to_bytes,FUNC_10
ocfs2_defrag_extent,FUNC_11
ocfs2_get_clusters,FUNC_12
ocfs2_init_dealloc_ctxt,FUNC_13
ocfs2_init_dinode_extent_tree,FUNC_14
ocfs2_move_extent,FUNC_15
ocfs2_run_deallocs,FUNC_16
ocfs2_schedule_truncate_log_flush,FUNC_17
__ocfs2_move_extents_range,FUNC_18
di_bh,VAR_2
context,VAR_3
ret,VAR_4
flags,VAR_5
do_defrag,VAR_6
skip,VAR_7
cpos,VAR_8
phys_cpos,VAR_9
move_start,VAR_10
len_to_move,VAR_11
alloc_size,VAR_12
len_defraged,VAR_13
defrag_thresh,VAR_14
new_phys_cpos,VAR_15
inode,VAR_16
di,VAR_17
range,VAR_18
osb,VAR_19
