BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_0
OCFS2_INODE_UPDATE_CREDITS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_SB,FUNC_4
PTR_ERR,FUNC_5
cpu_to_le16,FUNC_6
le16_to_cpu,FUNC_7
memcpy,FUNC_8
mlog_errno,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_start_trans,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
ocfs2_duplicate_inline_data,FUNC_16
s_inode,VAR_3
s_bh,VAR_4
t_inode,VAR_5
t_bh,VAR_6
ret,VAR_7
handle,VAR_8
osb,VAR_9
s_di,VAR_10
t_di,VAR_11
