ENOMEM,VAR_0
INODE_CACHE,FUNC_0
OCFS2_HAS_XATTR_FL,VAR_1
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_SB,FUNC_2
OCFS2_XATTR_BLOCK_SIGNATURE,VAR_3
OCFS2_XATTR_INDEXED,VAR_4
brelse,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
memset,FUNC_7
mlog_errno,FUNC_8
ocfs2_claim_metadata,FUNC_9
ocfs2_journal_access_di,FUNC_10
ocfs2_journal_access_xb,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_set_new_buffer_uptodate,FUNC_13
ocfs2_xattr_recs_per_xb,FUNC_14
sb_getblk,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
strcpy,FUNC_18
ocfs2_create_xattr_block,FUNC_19
inode,VAR_5
inode_bh,VAR_6
ctxt,VAR_7
indexed,VAR_8
ret_bh,VAR_9
ret,VAR_10
suballoc_bit_start,VAR_11
num_got,VAR_12
suballoc_loc,VAR_13
first_blkno,VAR_14
di,VAR_15
new_bh,VAR_16
xblk,VAR_17
xr,VAR_18
