ENOMEM,VAR_0
GFP_NOFS,VAR_1
INIT_LIST_HEAD,FUNC_0
ML_ERROR,VAR_2
OCFS2_LOCAL_INFO_OFF,VAR_3
OCFS2_SB,FUNC_1
OLQF_CLEAN,VAR_4
brelse,FUNC_2
iput,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le32_to_cpu,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_alloc_quota_recovery,FUNC_9
ocfs2_global_read_info,FUNC_10
ocfs2_inode_lock,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_load_local_quota_bitmaps,FUNC_13
ocfs2_lock_res_free,FUNC_14
ocfs2_modify_bh,FUNC_15
ocfs2_read_quota_block,FUNC_16
ocfs2_recovery_load_quota,FUNC_17
ocfs2_release_local_quota_bitmaps,FUNC_18
ocfs2_simple_drop_lockres,FUNC_19
olq_update_info,VAR_5
sb_dqinfo,FUNC_20
sb_dqopt,FUNC_21
ocfs2_local_read_info,FUNC_22
sb,VAR_6
type,VAR_7
ldinfo,VAR_8
info,VAR_9
oinfo,VAR_10
lqinode,VAR_11
status,VAR_12
bh,VAR_13
rec,VAR_14
locked,VAR_15
