BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_IS_VALID_DINODE,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
brelse,FUNC_4
cpu_to_le32,FUNC_5
le16_to_cpu,FUNC_6
le32_add_cpu,FUNC_7
le32_to_cpu,FUNC_8
mlog_errno,FUNC_9
ocfs2_bits_per_group,FUNC_10
ocfs2_block_group_clear_bits,FUNC_11
ocfs2_block_group_set_bits,FUNC_12
ocfs2_journal_access_di,FUNC_13
ocfs2_journal_dirty,FUNC_14
ocfs2_read_group_descriptor,FUNC_15
trace_ocfs2_free_suballoc_bits,FUNC_16
_ocfs2_free_suballoc_bits,FUNC_17
handle,VAR_1
alloc_inode,VAR_2
alloc_bh,VAR_3
start_bit,VAR_4
bg_blkno,VAR_5
count,VAR_6
undo_fn,VAR_7
bit,VAR_8
bitmap,VAR_9
status,VAR_10
tmp_used,VAR_11
fe,VAR_12
cl,VAR_13
group_bh,VAR_14
group,VAR_15
