ENOENT,VAR_0
ENOLCK,VAR_1
OCFS2_I,FUNC_0
OI_LS_REFLINK_TARGET,VAR_2
brelse,FUNC_1
lock_two_nondirectories,FUNC_2
mlog_errno,FUNC_3
ocfs2_inode_lock_nested,FUNC_4
ocfs2_inode_unlock,FUNC_5
ocfs2_rw_lock,FUNC_6
ocfs2_rw_unlock,FUNC_7
swap,FUNC_8
trace_ocfs2_double_lock,FUNC_9
trace_ocfs2_double_lock_end,FUNC_10
unlock_two_nondirectories,FUNC_11
ocfs2_reflink_inodes_lock,FUNC_12
s_inode,VAR_3
bh_s,VAR_4
t_inode,VAR_5
bh_t,VAR_6
inode1,VAR_7
inode2,VAR_8
oi1,VAR_9
oi2,VAR_10
bh1,VAR_11
bh2,VAR_12
same_inode,VAR_13
need_swap,VAR_14
status,VAR_15
