ALLOC_GROUPS_FROM_GLOBAL,VAR_0
ALLOC_NEW_GROUP,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EXTENT_ALLOC_SYSTEM_INODE,VAR_4
GFP_KERNEL,VAR_5
OCFS2_AC_USE_META,VAR_6
OCFS2_INVALID_SLOT,VAR_7
OCFS2_MAX_TO_STEAL,VAR_8
atomic_inc,FUNC_0
atomic_read,FUNC_1
atomic_set,FUNC_2
kzalloc,FUNC_3
mlog_errno,FUNC_4
ocfs2_block_group_search,VAR_9
ocfs2_free_ac_resource,FUNC_5
ocfs2_free_alloc_context,FUNC_6
ocfs2_get_meta_steal_slot,FUNC_7
ocfs2_init_meta_steal_slot,FUNC_8
ocfs2_reserve_suballoc_bits,FUNC_9
ocfs2_steal_meta,FUNC_10
ocfs2_reserve_new_metadata_blocks,FUNC_11
osb,VAR_10
blocks,VAR_11
ac,VAR_12
status,VAR_13
slot,VAR_14
