EACCES,VAR_0
IS_ERR,FUNC_0
OCFS2_DIRSYNC_FL,VAR_1
OCFS2_I,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_2
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
S_ISDIR,FUNC_4
brelse,FUNC_5
inode_lock,FUNC_6
inode_owner_or_capable,FUNC_7
inode_unlock,FUNC_8
mlog_errno,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_inode_lock,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_mark_inode_dirty,FUNC_13
ocfs2_set_inode_flags,FUNC_14
ocfs2_start_trans,FUNC_15
vfs_ioc_setflags_prepare,FUNC_16
ocfs2_set_inode_attr,FUNC_17
inode,VAR_3
flags,VAR_4
mask,VAR_5
ocfs2_inode,VAR_6
osb,VAR_7
handle,VAR_8
bh,VAR_9
oldflags,VAR_10
status,VAR_11
