BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_IS_VALID_GROUP_DESC,FUNC_2
OCFS2_JOURNAL_ACCESS_UNDO,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
bh2jh,FUNC_3
jbd_lock_bh_state,FUNC_4
jbd_unlock_bh_state,FUNC_5
le16_add_cpu,FUNC_6
le16_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
mlog_errno,FUNC_9
ocfs2_clear_bit,FUNC_10
ocfs2_error,FUNC_11
ocfs2_is_cluster_bitmap,FUNC_12
ocfs2_journal_access_gd,FUNC_13
ocfs2_journal_dirty,FUNC_14
trace_ocfs2_block_group_clear_bits,FUNC_15
ocfs2_block_group_clear_bits,FUNC_16
handle,VAR_2
alloc_inode,VAR_3
bg,VAR_4
group_bh,VAR_5
bit_off,VAR_6
num_bits,VAR_7
undo_fn,VAR_8
bit,VAR_9
bmap,VAR_10
status,VAR_11
tmp,VAR_12
undo_bg,VAR_13
