ENOMEM,VAR_0
EXTENT_ALLOC_SYSTEM_INODE,VAR_1
OCFS2_EXTENT_BLOCK_SIGNATURE,VAR_2
OCFS2_JOURNAL_ACCESS_CREATE,VAR_3
OCFS2_SB,FUNC_0
brelse,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
kfree,FUNC_5
memset,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_extent_recs_per_eb,FUNC_9
ocfs2_find_preferred_free_list,FUNC_10
ocfs2_journal_access_eb,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_metadata_cache_get_super,FUNC_13
ocfs2_set_new_buffer_uptodate,FUNC_14
sb_getblk,FUNC_15
strcpy,FUNC_16
unlikely,FUNC_17
ocfs2_reuse_blk_from_dealloc,FUNC_18
handle,VAR_4
et,VAR_5
new_eb_bh,VAR_6
blk_wanted,VAR_7
blk_given,VAR_8
i,VAR_9
status,VAR_10
real_slot,VAR_11
dealloc,VAR_12
fl,VAR_13
bf,VAR_14
eb,VAR_15
osb,VAR_16
