OCFS2_I,FUNC_0
OCFS2_INLINE_XATTR_FL,VAR_0
OCFS2_SB,FUNC_1
brelse,FUNC_2
le64_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_dealloc_has_cluster,FUNC_5
ocfs2_init_dealloc_ctxt,FUNC_6
ocfs2_lock_refcount_tree,FUNC_7
ocfs2_read_xattr_block,FUNC_8
ocfs2_reflink_xattr_in_block,FUNC_9
ocfs2_reflink_xattr_inline,FUNC_10
ocfs2_reflink_xattr_no_security,VAR_1
ocfs2_run_deallocs,FUNC_11
ocfs2_schedule_truncate_log_flush,FUNC_12
ocfs2_unlock_refcount_tree,FUNC_13
ocfs2_reflink_xattrs,FUNC_14
old_inode,VAR_2
old_bh,VAR_3
new_inode,VAR_4
new_bh,VAR_5
preserve_security,VAR_6
ret,VAR_7
args,VAR_8
oi,VAR_9
di,VAR_10
blk_bh,VAR_11
dealloc,VAR_12
ref_tree,VAR_13
ref_root_bh,VAR_14
