BUG_ON,FUNC_0
ENOMEM,VAR_0
INODE_CACHE,FUNC_1
OCFS2_EXT_REFCOUNTED,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_SB,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
memset,FUNC_6
mlog_errno,FUNC_7
ocfs2_blocks_to_clusters,FUNC_8
ocfs2_clusters_to_blocks,FUNC_9
ocfs2_decrease_refcount,FUNC_10
ocfs2_duplicate_clusters_by_page,FUNC_11
ocfs2_error,FUNC_12
ocfs2_find_path,FUNC_13
ocfs2_free_path,FUNC_14
ocfs2_journal_access_di,FUNC_15
ocfs2_journal_dirty,FUNC_16
ocfs2_metadata_cache_owner,FUNC_17
ocfs2_new_path_from_et,FUNC_18
ocfs2_search_extent_list,FUNC_19
ocfs2_split_extent,FUNC_20
ocfs2_truncate_log_append,FUNC_21
ocfs2_update_inode_fsync_trans,FUNC_22
path_leaf_el,FUNC_23
__ocfs2_move_extent,FUNC_24
handle,VAR_3
context,VAR_4
cpos,VAR_5
len,VAR_6
p_cpos,VAR_7
new_p_cpos,VAR_8
ext_flags,VAR_9
ret,VAR_10
index,VAR_11
inode,VAR_12
osb,VAR_13
rec,VAR_14
replace_rec,VAR_15
path,VAR_16
el,VAR_17
ino,VAR_18
old_blkno,VAR_19
