ENOMEM,VAR_0
INODE_CACHE,FUNC_0
OCFS2_JOURNAL_ACCESS_CREATE,VAR_1
OCFS2_SB,FUNC_1
brelse,FUNC_2
memcpy,FUNC_3
mlog_errno,FUNC_4
ocfs2_clusters_to_blocks,FUNC_5
ocfs2_journal_access,FUNC_6
ocfs2_journal_dirty,FUNC_7
ocfs2_read_block,FUNC_8
ocfs2_set_new_buffer_uptodate,FUNC_9
sb_getblk,FUNC_10
trace_ocfs2_duplicate_clusters_by_page,FUNC_11
ocfs2_duplicate_clusters_by_jbd,FUNC_12
handle,VAR_2
inode,VAR_3
cpos,VAR_4
old_cluster,VAR_5
new_cluster,VAR_6
new_len,VAR_7
ret,VAR_8
sb,VAR_9
ci,VAR_10
i,VAR_11
blocks,VAR_12
old_block,VAR_13
new_block,VAR_14
osb,VAR_15
old_bh,VAR_16
new_bh,VAR_17
