INODE_CACHE,FUNC_0
OCFS2_DIO_ORPHANED_FL,VAR_0
OCFS2_DIO_ORPHAN_PREFIX_LEN,VAR_1
OCFS2_I,FUNC_1
OCFS2_INODE_SKIP_ORPHAN_DIR,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_ORPHANED_FL,VAR_4
OCFS2_ORPHAN_NAMELEN,VAR_5
S_ISDIR,FUNC_2
__ocfs2_add_entry,FUNC_3
brelse,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
mlog_errno,FUNC_7
ocfs2_add_links_count,FUNC_8
ocfs2_journal_access_di,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_read_inode_block,FUNC_11
ocfs2_read_links_count,FUNC_12
set_nlink,FUNC_13
trace_ocfs2_orphan_add_begin,FUNC_14
trace_ocfs2_orphan_add_end,FUNC_15
ocfs2_orphan_add,FUNC_16
osb,VAR_6
handle,VAR_7
inode,VAR_8
fe_bh,VAR_9
name,VAR_10
lookup,VAR_11
orphan_dir_inode,VAR_12
dio,VAR_13
orphan_dir_bh,VAR_14
status,VAR_15
orphan_fe,VAR_16
fe,VAR_17
namelen,VAR_18
