BUG_ON,FUNC_0
EINVAL,VAR_0
OCFS2_XATTR_INLINE_SIZE,VAR_1
mlog_errno,FUNC_1
ocfs2_xa_add_namevalue,FUNC_2
ocfs2_xa_can_reuse_entry,FUNC_3
ocfs2_xa_check_space,FUNC_4
ocfs2_xa_cleanup_value_truncate,FUNC_5
ocfs2_xa_install_value_root,FUNC_6
ocfs2_xa_reuse_entry,FUNC_7
ocfs2_xa_value_clusters,FUNC_8
ocfs2_xa_value_truncate,FUNC_9
ocfs2_xa_wipe_namevalue,FUNC_10
ocfs2_xattr_is_local,FUNC_11
ocfs2_xa_prepare_entry,FUNC_12
loc,VAR_2
xi,VAR_3
name_hash,VAR_4
ctxt,VAR_5
rc,VAR_6
orig_clusters,VAR_7
orig_value_size,VAR_8
