BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
OCFS2_IS_VALID_EXTENT_BLOCK,FUNC_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
get_bh,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
le16_add_cpu,FUNC_9
le16_to_cpu,FUNC_10
le64_to_cpu,FUNC_11
mlog_errno,FUNC_12
ocfs2_adjust_rightmost_branch,FUNC_13
ocfs2_create_new_meta_bhs,FUNC_14
ocfs2_et_root_journal_access,FUNC_15
ocfs2_et_set_last_eb_blk,FUNC_16
ocfs2_is_dealloc_empty,FUNC_17
ocfs2_journal_access_eb,FUNC_18
ocfs2_journal_dirty,FUNC_19
ocfs2_metadata_cache_owner,FUNC_20
ocfs2_reuse_blk_from_dealloc,FUNC_21
ocfs2_sum_rightmost_rec,FUNC_22
trace_ocfs2_adjust_rightmost_branch,FUNC_23
ocfs2_add_branch,FUNC_24
handle,VAR_4
et,VAR_5
eb_bh,VAR_6
last_eb_bh,VAR_7
meta_ac,VAR_8
status,VAR_9
new_blocks,VAR_10
i,VAR_11
block_given,VAR_12
next_blkno,VAR_13
new_last_eb_blk,VAR_14
bh,VAR_15
new_eb_bhs,VAR_16
eb,VAR_17
eb_el,VAR_18
el,VAR_19
new_cpos,VAR_20
root_end,VAR_21
