EINVAL,VAR_0
EROFS,VAR_1
GLOBAL_BITMAP_SYSTEM_INODE,VAR_2
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
ML_ERROR,VAR_3
OCFS2_GROUP_ADD_CREDITS,VAR_4
OCFS2_I,FUNC_2
OCFS2_INVALID_SLOT,VAR_5
OCFS2_JOURNAL_ACCESS_WRITE,VAR_6
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le64,FUNC_6
i_size_write,FUNC_7
inode_lock,FUNC_8
inode_unlock,FUNC_9
iput,FUNC_10
le16_add_cpu,FUNC_11
le16_to_cpu,FUNC_12
le32_add_cpu,FUNC_13
le32_to_cpu,FUNC_14
le64_add_cpu,FUNC_15
le64_to_cpu,FUNC_16
memset,FUNC_17
mlog,FUNC_18
mlog_errno,FUNC_19
ocfs2_commit_trans,FUNC_20
ocfs2_get_system_file_inode,FUNC_21
ocfs2_group_bitmap_size,FUNC_22
ocfs2_inode_lock,FUNC_23
ocfs2_inode_unlock,FUNC_24
ocfs2_is_hard_readonly,FUNC_25
ocfs2_is_soft_readonly,FUNC_26
ocfs2_journal_access_di,FUNC_27
ocfs2_journal_access_gd,FUNC_28
ocfs2_journal_dirty,FUNC_29
ocfs2_read_blocks_sync,FUNC_30
ocfs2_set_new_buffer_uptodate,FUNC_31
ocfs2_start_trans,FUNC_32
ocfs2_update_super_and_backups,FUNC_33
ocfs2_verify_group_and_input,FUNC_34
spin_lock,FUNC_35
spin_unlock,FUNC_36
trace_ocfs2_group_add,FUNC_37
ocfs2_group_add,FUNC_38
inode,VAR_7
input,VAR_8
ret,VAR_9
handle,VAR_10
main_bm_bh,VAR_11
main_bm_inode,VAR_12
fe,VAR_13
osb,VAR_14
group_bh,VAR_15
group,VAR_16
cl,VAR_17
cr,VAR_18
cl_bpc,VAR_19
bg_ptr,VAR_20
