DLM_LOCK_PR,VAR_0
OCFS2_I,FUNC_0
OCFS2_INODE_MAYBE_ORPHANED,VAR_1
OCFS2_LOCK_FREEING,VAR_2
S_ISDIR,FUNC_1
UNBLOCK_CONTINUE,VAR_3
UNBLOCK_CONTINUE_POST,VAR_4
UNBLOCK_STOP_POST,VAR_5
d_delete,FUNC_2
dentry_attach_lock,VAR_6
dput,FUNC_3
mlog,FUNC_4
ocfs2_find_local_alias,FUNC_5
ocfs2_lock_res_dl,FUNC_6
shrink_dcache_parent,FUNC_7
spin_lock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock,FUNC_10
spin_unlock_irqrestore,FUNC_11
ocfs2_dentry_convert_worker,FUNC_12
lockres,VAR_7
blocking,VAR_8
dl,VAR_9
oi,VAR_10
dentry,VAR_11
flags,VAR_12
extra_ref,VAR_13
