ENOSPC,VAR_0
INODE_CACHE,FUNC_0
OCFS2_JOURNAL_ACCESS_CREATE,VAR_1
OCFS2_SB,FUNC_1
le16_to_cpu,FUNC_2
mlog_errno,FUNC_3
ocfs2_bg_discontig_add_extent,FUNC_4
ocfs2_block_group_claim_bits,FUNC_5
ocfs2_clusters_to_blocks,FUNC_6
ocfs2_journal_access_gd,FUNC_7
ocfs2_journal_dirty,FUNC_8
ocfs2_block_group_grow_discontig,FUNC_9
handle,VAR_2
alloc_inode,VAR_3
bg_bh,VAR_4
ac,VAR_5
cl,VAR_6
min_bits,VAR_7
status,VAR_8
osb,VAR_9
bg,VAR_10
needed,VAR_11
p_cpos,VAR_12
clusters,VAR_13
p_blkno,VAR_14
el,VAR_15
