INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
brelse,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
cpu_to_le64,FUNC_7
current_time,FUNC_8
get_bh,FUNC_9
mlog_errno,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_read_inode_block,FUNC_14
ocfs2_start_trans,FUNC_15
ocfs2_update_inode_fsync_trans,FUNC_16
ocfs2_acl_set_mode,FUNC_17
inode,VAR_2
di_bh,VAR_3
handle,VAR_4
new_mode,VAR_5
ret,VAR_6
commit_handle,VAR_7
di,VAR_8
