BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
brelse,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le64_to_cpu,FUNC_7
mlog_errno,FUNC_8
ocfs2_di_get_clusters,VAR_2
ocfs2_duplicate_clusters_by_page,VAR_3
ocfs2_extent_map_trunc,FUNC_9
ocfs2_init_dinode_extent_tree,FUNC_10
ocfs2_is_refcount_inode,FUNC_11
ocfs2_lock_refcount_tree,FUNC_12
ocfs2_refcount_cal_cow_clusters,FUNC_13
ocfs2_replace_cow,FUNC_14
ocfs2_unlock_refcount_tree,FUNC_15
trace_ocfs2_refcount_cow_hunk,FUNC_16
ocfs2_refcount_cow_hunk,FUNC_17
inode,VAR_4
di_bh,VAR_5
cpos,VAR_6
write_len,VAR_7
max_cpos,VAR_8
ret,VAR_9
cow_start,VAR_10
cow_len,VAR_11
osb,VAR_12
di,VAR_13
ref_root_bh,VAR_14
ref_tree,VAR_15
context,VAR_16
