ENOMEM,VAR_0
INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_SB,FUNC_2
le64_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_blocks_to_clusters,FUNC_5
ocfs2_calc_trunc_pos,FUNC_6
ocfs2_clusters_for_bytes,FUNC_7
ocfs2_cow_file_pos,FUNC_8
ocfs2_find_cpos_for_left_leaf,FUNC_9
ocfs2_find_path,FUNC_10
ocfs2_find_rec,FUNC_11
ocfs2_free_path,FUNC_12
ocfs2_init_dealloc_ctxt,FUNC_13
ocfs2_init_dinode_extent_tree,FUNC_14
ocfs2_is_refcount_inode,FUNC_15
ocfs2_new_path_from_et,FUNC_16
ocfs2_reinit_path,FUNC_17
ocfs2_remove_btree_range,FUNC_18
ocfs2_run_deallocs,FUNC_19
ocfs2_schedule_truncate_log_flush,FUNC_20
ocfs2_truncate_cluster_pages,FUNC_21
ocfs2_truncate_inline,FUNC_22
ocfs2_zero_partial_clusters,FUNC_23
path_leaf_el,FUNC_24
trace_ocfs2_remove_inode_range,FUNC_25
truncate_inode_pages,FUNC_26
unmap_mapping_range,FUNC_27
ocfs2_remove_inode_range,FUNC_28
inode,VAR_2
di_bh,VAR_3
byte_start,VAR_4
byte_len,VAR_5
ret,VAR_6
flags,VAR_7
done,VAR_8
i,VAR_9
trunc_start,VAR_10
trunc_len,VAR_11
trunc_end,VAR_12
trunc_cpos,VAR_13
phys_cpos,VAR_14
cluster_in_el,VAR_15
osb,VAR_16
dealloc,VAR_17
mapping,VAR_18
et,VAR_19
path,VAR_20
el,VAR_21
rec,VAR_22
di,VAR_23
blkno,VAR_24
refcount_loc,VAR_25
