ENOSPC,VAR_0
OCFS2_DX_ENTRIES_MAX,VAR_1
OCFS2_SB,FUNC_0
brelse,FUNC_1
le32_to_cpu,FUNC_2
mlog_errno,FUNC_3
ocfs2_dx_root_inline,FUNC_4
ocfs2_expand_inline_dx_root,FUNC_5
ocfs2_extend_dir,FUNC_6
ocfs2_find_dir_space_dx,FUNC_7
ocfs2_inline_dx_has_space,FUNC_8
ocfs2_read_dx_root,FUNC_9
ocfs2_search_dx_free_list,FUNC_10
ocfs2_prepare_dx_dir_for_insert,FUNC_11
dir,VAR_2
di_bh,VAR_3
name,VAR_4
namelen,VAR_5
lookup,VAR_6
ret,VAR_7
free_dx_root,VAR_8
osb,VAR_9
dx_root_bh,VAR_10
leaf_bh,VAR_11
di,VAR_12
dx_root,VAR_13
