BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOSPC,VAR_1
OCFS2_AC_USE_LOCAL,VAR_2
OCFS2_EXT_UNWRITTEN,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_1
RESTART_META,VAR_5
RESTART_NONE,VAR_6
RESTART_TRANS,VAR_7
__ocfs2_claim_clusters,FUNC_2
mlog_errno,FUNC_3
ocfs2_alloc_context_bits_left,FUNC_4
ocfs2_clusters_to_blocks,FUNC_5
ocfs2_et_root_journal_access,FUNC_6
ocfs2_extend_meta_needed,FUNC_7
ocfs2_free_clusters,FUNC_8
ocfs2_free_local_alloc_bits,FUNC_9
ocfs2_insert_extent,FUNC_10
ocfs2_journal_dirty,FUNC_11
ocfs2_metadata_cache_get_super,FUNC_12
ocfs2_metadata_cache_owner,FUNC_13
ocfs2_num_free_extents,FUNC_14
trace_ocfs2_add_clusters_in_btree,FUNC_15
trace_ocfs2_add_clusters_in_btree_ret,FUNC_16
ocfs2_add_clusters_in_btree,FUNC_17
handle,VAR_8
et,VAR_9
logical_offset,VAR_10
clusters_to_add,VAR_11
mark_unwritten,VAR_12
data_ac,VAR_13
meta_ac,VAR_14
reason_ret,VAR_15
status,VAR_16
err,VAR_17
need_free,VAR_18
free_extents,VAR_19
reason,VAR_20
bit_off,VAR_21
num_bits,VAR_22
block,VAR_23
flags,VAR_24
osb,VAR_25
