BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ML_ERROR,VAR_2
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
PATH_MAX,VAR_3
brelse,FUNC_3
buffer_jbd,FUNC_4
buffer_uptodate,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
map_bh,FUNC_10
memcpy,FUNC_11
mlog,FUNC_12
mlog_errno,FUNC_13
ocfs2_clusters_to_blocks,FUNC_14
ocfs2_inode_is_fast_symlink,FUNC_15
ocfs2_inode_is_new,FUNC_16
ocfs2_read_inode_block,FUNC_17
sb_getblk,FUNC_18
set_buffer_uptodate,FUNC_19
trace_ocfs2_symlink_get_block,FUNC_20
ocfs2_symlink_get_block,FUNC_21
inode,VAR_4
iblock,VAR_5
bh_result,VAR_6
create,VAR_7
err,VAR_8
status,VAR_9
fe,VAR_10
bh,VAR_11
buffer_cache_bh,VAR_12
osb,VAR_13
kaddr,VAR_14
blkno,VAR_15
