APPEND_NONE,VAR_0
APPEND_TAIL,VAR_1
CONTIG_LEFT,VAR_2
CONTIG_NONE,VAR_3
ENOMEM,VAR_4
OCFS2_JOURNAL_ACCESS_WRITE,VAR_5
SPLIT_NONE,VAR_6
UINT_MAX,VAR_7
le16_to_cpu,FUNC_0
le32_to_cpu,FUNC_1
mlog_errno,FUNC_2
ocfs2_append_rec_to_path,FUNC_3
ocfs2_et_root_journal_access,FUNC_4
ocfs2_et_update_clusters,FUNC_5
ocfs2_find_path,FUNC_6
ocfs2_free_path,FUNC_7
ocfs2_insert_at_leaf,FUNC_8
ocfs2_insert_path,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_new_path_from_et,FUNC_11
ocfs2_rotate_tree_right,FUNC_12
ocfs2_do_insert_extent,FUNC_13
handle,VAR_8
et,VAR_9
insert_rec,VAR_10
type,VAR_11
ret,VAR_12
rotate,VAR_13
cpos,VAR_14
right_path,VAR_15
left_path,VAR_16
el,VAR_17
