BUG_ON,FUNC_0
ENOENT,VAR_0
ENOSPC,VAR_1
LOCAL_ALLOC_SYSTEM_INODE,VAR_2
OCFS2_AC_USE_LOCAL,VAR_3
get_bh,FUNC_1
inode_lock,FUNC_2
inode_unlock,FUNC_3
iput,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
mlog_errno,FUNC_7
ocfs2_error,FUNC_8
ocfs2_get_system_file_inode,FUNC_9
ocfs2_la_state_enabled,FUNC_10
ocfs2_local_alloc_count_bits,FUNC_11
ocfs2_local_alloc_slide_window,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
trace_ocfs2_reserve_local_alloc_bits,FUNC_15
ocfs2_reserve_local_alloc_bits,FUNC_16
osb,VAR_4
bits_wanted,VAR_5
ac,VAR_6
status,VAR_7
alloc,VAR_8
local_alloc_inode,VAR_9
free_bits,VAR_10
