ML_ERROR,VAR_0
OCFS2_FILECHECK_ERR_INJBD,VAR_1
OCFS2_FILECHECK_ERR_INVALIDINO,VAR_2
OCFS2_FILECHECK_ERR_READONLY,VAR_3
OCFS2_FILECHECK_ERR_VALIDFLAG,VAR_4
OCFS2_IS_VALID_DINODE,FUNC_0
OCFS2_SB,FUNC_1
OCFS2_VALID_FL,VAR_5
buffer_jbd,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
mark_buffer_dirty,FUNC_7
mlog,FUNC_8
ocfs2_compute_meta_ecc,FUNC_9
ocfs2_filecheck_validate_inode_block,FUNC_10
ocfs2_is_hard_readonly,FUNC_11
ocfs2_is_soft_readonly,FUNC_12
ocfs2_validate_meta_ecc,FUNC_13
trace_ocfs2_filecheck_repair_inode_block,FUNC_14
ocfs2_filecheck_repair_inode_block,FUNC_15
sb,VAR_6
bh,VAR_7
changed,VAR_8
di,VAR_9
