EACCES,VAR_0
ENAMETOOLONG,VAR_1
ENOENT,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INODE_MAYBE_ORPHANED,VAR_3
OCFS2_MAX_FILENAME_LEN,VAR_4
OCFS2_SB,FUNC_4
OI_LS_PARENT,VAR_5
d_splice_alias,FUNC_5
mlog_errno,FUNC_6
ocfs2_dentry_attach_gen,FUNC_7
ocfs2_dentry_attach_lock,FUNC_8
ocfs2_iget,FUNC_9
ocfs2_inode_lock_nested,FUNC_10
ocfs2_inode_unlock,FUNC_11
ocfs2_lookup_ino_from_name,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
trace_ocfs2_lookup,FUNC_15
trace_ocfs2_lookup_ret,FUNC_16
ocfs2_lookup,FUNC_17
dir,VAR_6
dentry,VAR_7
flags,VAR_8
status,VAR_9
blkno,VAR_10
inode,VAR_11
ret,VAR_12
oi,VAR_13
