BUG_ON,FUNC_0
EIO,VAR_0
EROFS,VAR_1
OCFS2_SUPER_BLOCK_BLKNO,VAR_2
REQ_OP_WRITE,VAR_3
buffer_jbd,FUNC_1
buffer_uptodate,FUNC_2
clear_buffer_dirty,FUNC_3
end_buffer_write_sync,VAR_4
get_bh,FUNC_4
lock_buffer,FUNC_5
mlog_errno,FUNC_6
ocfs2_is_hard_readonly,FUNC_7
ocfs2_metadata_cache_io_lock,FUNC_8
ocfs2_metadata_cache_io_unlock,FUNC_9
ocfs2_set_buffer_uptodate,FUNC_10
set_buffer_uptodate,FUNC_11
submit_bh,FUNC_12
trace_ocfs2_write_block,FUNC_13
wait_on_buffer,FUNC_14
ocfs2_write_block,FUNC_15
osb,VAR_5
bh,VAR_6
ci,VAR_7
ret,VAR_8
