ENOMEM,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
INODE_CACHE,FUNC_1
brelse,FUNC_2
le16_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_block_group_fill,FUNC_5
ocfs2_claim_clusters,FUNC_6
ocfs2_clusters_to_blocks,FUNC_7
ocfs2_find_smallest_chain,FUNC_8
ocfs2_set_new_buffer_uptodate,FUNC_9
sb_getblk,FUNC_10
trace_ocfs2_block_group_alloc_contig,FUNC_11
ocfs2_block_group_alloc_contig,FUNC_12
osb,VAR_2
handle,VAR_3
alloc_inode,VAR_4
ac,VAR_5
cl,VAR_6
status,VAR_7
bit_off,VAR_8
num_bits,VAR_9
bg_blkno,VAR_10
bg_bh,VAR_11
alloc_rec,VAR_12
