ENOSPC,VAR_0
INODE_CACHE,FUNC_0
OCFS2_HAS_XATTR_FL,VAR_1
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_2
OCFS2_INLINE_XATTR_FL,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_2
cpu_to_le16,FUNC_3
le16_add_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_inode_is_fast_symlink,FUNC_6
ocfs2_journal_access_di,FUNC_7
ocfs2_journal_dirty,FUNC_8
ocfs2_xattr_has_space_inline,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
ocfs2_xattr_ibody_init,FUNC_12
inode,VAR_5
di_bh,VAR_6
ctxt,VAR_7
ret,VAR_8
oi,VAR_9
di,VAR_10
osb,VAR_11
xattrsize,VAR_12
idata,VAR_13
el,VAR_14
