BUG,FUNC_0
BUG_ON,FUNC_1
DLM_LKF_VALBLK,VAR_0
DLM_LOCK_EX,VAR_1
LOCK_TYPE_USES_LVB,VAR_2
ML_ERROR,VAR_3
OCFS2_AST_INVALID,VAR_4
OCFS2_LOCK_ATTACHED,VAR_5
OCFS2_LOCK_BLOCKED,VAR_6
OCFS2_LOCK_BUSY,VAR_7
OCFS2_LOCK_FREEING,VAR_8
OCFS2_LOCK_INITIALIZED,VAR_9
OCFS2_LOCK_NEEDS_REFRESH,VAR_10
OCFS2_UNLOCK_DROP_LOCK,VAR_11
lockres_clear_flags,FUNC_2
lockres_or_flags,FUNC_3
mlog,FUNC_4
mlog_bug_on_msg,FUNC_5
ocfs2_dlm_dump_lksb,FUNC_6
ocfs2_dlm_unlock,FUNC_7
ocfs2_log_dlm_error,FUNC_8
ocfs2_wait_on_busy_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
ocfs2_drop_lock,FUNC_13
osb,VAR_12
lockres,VAR_13
ret,VAR_14
flags,VAR_15
lkm_flags,VAR_16
