BUG_ON,FUNC_0
ML_ERROR,VAR_0
OCFS2_FILECHECK_ERR_BLOCKECC,VAR_1
OCFS2_FILECHECK_ERR_BLOCKNO,VAR_2
OCFS2_FILECHECK_ERR_GENERATION,VAR_3
OCFS2_FILECHECK_ERR_INVALIDINO,VAR_4
OCFS2_FILECHECK_ERR_VALIDFLAG,VAR_5
OCFS2_IS_VALID_DINODE,FUNC_1
OCFS2_SB,FUNC_2
OCFS2_VALID_FL,VAR_6
buffer_uptodate,FUNC_3
cpu_to_le32,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
mlog,FUNC_7
ocfs2_validate_meta_ecc,FUNC_8
trace_ocfs2_filecheck_validate_inode_block,FUNC_9
ocfs2_filecheck_validate_inode_block,FUNC_10
sb,VAR_7
bh,VAR_8
rc,VAR_9
di,VAR_10
