BUG_ON,FUNC_0
EROFS,VAR_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_INODE_UPDATE_CREDITS,VAR_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_SB,FUNC_4
PTR_ERR,FUNC_5
cpu_to_le32,FUNC_6
cpu_to_le64,FUNC_7
current_time,FUNC_8
i_size_read,FUNC_9
i_size_write,FUNC_10
le16_to_cpu,FUNC_11
memset,FUNC_12
mlog_errno,FUNC_13
ocfs2_commit_trans,FUNC_14
ocfs2_error,FUNC_15
ocfs2_inode_sector_count,FUNC_16
ocfs2_journal_access_di,FUNC_17
ocfs2_journal_dirty,FUNC_18
ocfs2_start_trans,FUNC_19
ocfs2_supports_inline_data,FUNC_20
ocfs2_update_inode_fsync_trans,FUNC_21
ocfs2_truncate_inline,FUNC_22
inode,VAR_4
di_bh,VAR_5
start,VAR_6
end,VAR_7
trunc,VAR_8
ret,VAR_9
numbytes,VAR_10
handle,VAR_11
osb,VAR_12
di,VAR_13
idata,VAR_14
