BUG_ON,FUNC_0
ENOSPC,VAR_0
IS_ERR,FUNC_1
OCFS2_AC_USE_LOCAL,VAR_1
OCFS2_EXT_REFCOUNTED,VAR_2
OCFS2_MOVE_EXT_FL_COMPLETE,VAR_3
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
__ocfs2_claim_clusters,FUNC_4
__ocfs2_flush_truncate_log,FUNC_5
__ocfs2_move_extent,FUNC_6
inode_lock,FUNC_7
inode_unlock,FUNC_8
mlog,FUNC_9
mlog_errno,FUNC_10
ocfs2_clusters_to_blocks,FUNC_11
ocfs2_commit_trans,FUNC_12
ocfs2_cow_sync_writeback,FUNC_13
ocfs2_free_alloc_context,FUNC_14
ocfs2_free_clusters,FUNC_15
ocfs2_free_local_alloc_bits,FUNC_16
ocfs2_is_refcount_inode,FUNC_17
ocfs2_lock_meta_allocator_move_extents,FUNC_18
ocfs2_lock_refcount_tree,FUNC_19
ocfs2_prepare_refcount_change_for_del,FUNC_20
ocfs2_reserve_clusters,FUNC_21
ocfs2_start_trans,FUNC_22
ocfs2_truncate_log_needs_flush,FUNC_23
ocfs2_unlock_refcount_tree,FUNC_24
ocfs2_defrag_extent,FUNC_25
context,VAR_4
cpos,VAR_5
phys_cpos,VAR_6
len,VAR_7
ext_flags,VAR_8
ret,VAR_9
credits,VAR_10
extra_blocks,VAR_11
partial,VAR_12
handle,VAR_13
inode,VAR_14
osb,VAR_15
tl_inode,VAR_16
ref_tree,VAR_17
new_phys_cpos,VAR_18
new_len,VAR_19
phys_blkno,VAR_20
need_free,VAR_21
data_ac,VAR_22
