ENOENT,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_0
MAJOR,FUNC_1
MINOR,FUNC_2
ML_ERROR,VAR_4
OCFS2_FEATURE_RO_COMPAT_GRPQUOTA,VAR_5
OCFS2_FEATURE_RO_COMPAT_USRQUOTA,VAR_6
OCFS2_HAS_RO_COMPAT_FEATURE,FUNC_3
ORPHAN_NEED_TRUNCATE,VAR_7
ORPHAN_NO_NEED_TRUNCATE,VAR_8
PTR_ERR,FUNC_4
complete_and_exit,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
mb,FUNC_8
mlog,FUNC_9
mlog_errno,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ocfs2_begin_quota_recovery,FUNC_13
ocfs2_check_journals_nolocks,FUNC_14
ocfs2_compute_replay_slots,FUNC_15
ocfs2_free_replay_slots,FUNC_16
ocfs2_node_num_to_slot,FUNC_17
ocfs2_queue_recovery_completion,FUNC_18
ocfs2_queue_replay_slots,FUNC_19
ocfs2_recover_node,FUNC_20
ocfs2_recovery_completed,FUNC_21
ocfs2_recovery_map_clear,FUNC_22
ocfs2_super_lock,FUNC_23
ocfs2_super_unlock,FUNC_24
ocfs2_wait_on_mount,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
trace_ocfs2_recovery_thread_end,FUNC_28
trace_ocfs2_recovery_thread_node,FUNC_29
wake_up,FUNC_30
__ocfs2_recovery_thread,FUNC_31
arg,VAR_9
status,VAR_10
node_num,VAR_11
slot_num,VAR_12
osb,VAR_13
rm,VAR_14
rm_quota,VAR_15
rm_quota_used,VAR_16
i,VAR_17
qrec,VAR_18
quota_enabled,VAR_19
