EINVAL,VAR_0
IS_ERR,FUNC_0
OCFS2_SUBALLOC_FREE,VAR_1
PTR_ERR,FUNC_1
brelse,FUNC_2
inode_lock,FUNC_3
inode_unlock,FUNC_4
iput,FUNC_5
kfree,FUNC_6
mlog_errno,FUNC_7
ocfs2_commit_trans,FUNC_8
ocfs2_free_suballoc_bits,FUNC_9
ocfs2_get_system_file_inode,FUNC_10
ocfs2_inode_lock,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_start_trans,FUNC_13
ocfs2_which_suballoc_group,FUNC_14
trace_ocfs2_free_cached_blocks,FUNC_15
ocfs2_free_cached_blocks,FUNC_16
osb,VAR_2
sysfile_type,VAR_3
slot,VAR_4
head,VAR_5
ret,VAR_6
bg_blkno,VAR_7
handle,VAR_8
inode,VAR_9
di_bh,VAR_10
tmp,VAR_11
