INODE_CACHE,FUNC_0
OCFS2_SB,FUNC_1
bucket_blkno,FUNC_2
le16_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_get_xattr_tree_value_root,FUNC_5
ocfs2_init_xattr_value_extent_tree,FUNC_6
ocfs2_journal_access,VAR_0
ocfs2_meta_ecc,FUNC_7
ocfs2_xattr_bucket_post_refcount,VAR_1
ocfs2_xattr_is_local,FUNC_8
ocfs2_xattr_value_attach_refcount,FUNC_9
trace_ocfs2_xattr_bucket_value_refcount,FUNC_10
ocfs2_xattr_bucket_value_refcount,FUNC_11
inode,VAR_2
bucket,VAR_3
para,VAR_4
i,VAR_5
ret,VAR_6
et,VAR_7
ref,VAR_8
xh,VAR_9
xe,VAR_10
vb,VAR_11
refcount,VAR_12
p,VAR_13
