EEXIST,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
IS_ERR,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_4
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
XATTR_CREATE,VAR_5
XATTR_REPLACE,VAR_6
__ocfs2_flush_truncate_log,FUNC_4
__ocfs2_xattr_set_handle,FUNC_5
brelse,FUNC_6
down_write,FUNC_7
inode_lock,FUNC_8
inode_unlock,FUNC_9
mlog_errno,FUNC_10
ocfs2_commit_trans,FUNC_11
ocfs2_dealloc_has_cluster,FUNC_12
ocfs2_free_alloc_context,FUNC_13
ocfs2_init_xattr_set_ctxt,FUNC_14
ocfs2_inode_lock_tracker,FUNC_15
ocfs2_inode_unlock_tracker,FUNC_16
ocfs2_is_refcount_inode,FUNC_17
ocfs2_prepare_refcount_xattr,FUNC_18
ocfs2_run_deallocs,FUNC_19
ocfs2_schedule_truncate_log_flush,FUNC_20
ocfs2_start_trans,FUNC_21
ocfs2_supports_xattr,FUNC_22
ocfs2_truncate_log_needs_flush,FUNC_23
ocfs2_try_remove_refcount_tree,FUNC_24
ocfs2_unlock_refcount_tree,FUNC_25
ocfs2_update_inode_fsync_trans,FUNC_26
ocfs2_xattr_block_find,FUNC_27
ocfs2_xattr_bucket_free,FUNC_28
ocfs2_xattr_bucket_new,FUNC_29
ocfs2_xattr_ibody_find,FUNC_30
strlen,FUNC_31
up_write,FUNC_32
ocfs2_xattr_set,FUNC_33
inode,VAR_7
name_index,VAR_8
name,VAR_9
value,VAR_10
value_len,VAR_11
flags,VAR_12
di_bh,VAR_13
di,VAR_14
ret,VAR_15
credits,VAR_16
had_lock,VAR_17
ref_meta,VAR_18
ref_credits,VAR_19
osb,VAR_20
tl_inode,VAR_21
ctxt,VAR_22
ref_tree,VAR_23
oh,VAR_24
xi,VAR_25
xis,VAR_26
xbs,VAR_27
