EMLINK,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_SKIP_ORPHAN_DIR,VAR_4
OCFS2_JOURNAL_ACCESS_WRITE,VAR_5
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
brelse,FUNC_6
clear_nlink,FUNC_7
d_instantiate,FUNC_8
dquot_alloc_inode,FUNC_9
dquot_free_inode,FUNC_10
dquot_initialize,FUNC_11
inc_nlink,FUNC_12
insert_inode_hash,FUNC_13
iput,FUNC_14
kfree,FUNC_15
mlog_errno,FUNC_16
ocfs2_add_entry,FUNC_17
ocfs2_add_links_count,FUNC_18
ocfs2_block_signals,FUNC_19
ocfs2_calc_xattr_init,FUNC_20
ocfs2_check_dir_for_entry,FUNC_21
ocfs2_cleanup_add_entry_failure,FUNC_22
ocfs2_commit_trans,FUNC_23
ocfs2_dentry_attach_lock,FUNC_24
ocfs2_fill_new_dir,FUNC_25
ocfs2_free_alloc_context,FUNC_26
ocfs2_free_dir_lookup_result,FUNC_27
ocfs2_get_init_inode,FUNC_28
ocfs2_init_acl,FUNC_29
ocfs2_init_security_get,FUNC_30
ocfs2_init_security_set,FUNC_31
ocfs2_inode_lock,FUNC_32
ocfs2_inode_unlock,FUNC_33
ocfs2_journal_access_di,FUNC_34
ocfs2_journal_dirty,FUNC_35
ocfs2_link_max,FUNC_36
ocfs2_mknod_credits,FUNC_37
ocfs2_mknod_locked,FUNC_38
ocfs2_prepare_dir_for_insert,FUNC_39
ocfs2_read_links_count,FUNC_40
ocfs2_reserve_clusters,FUNC_41
ocfs2_reserve_new_inode,FUNC_42
ocfs2_reserve_new_metadata_blocks,FUNC_43
ocfs2_start_trans,FUNC_44
ocfs2_supports_indexed_dirs,FUNC_45
ocfs2_supports_inline_data,FUNC_46
ocfs2_unblock_signals,FUNC_47
trace_ocfs2_mknod,FUNC_48
ocfs2_mknod,FUNC_49
dir,VAR_6
dentry,VAR_7
mode,VAR_8
dev,VAR_9
status,VAR_10
parent_fe_bh,VAR_11
handle,VAR_12
osb,VAR_13
dirfe,VAR_14
new_fe_bh,VAR_15
inode,VAR_16
inode_ac,VAR_17
data_ac,VAR_18
meta_ac,VAR_19
want_clusters,VAR_20
want_meta,VAR_21
xattr_credits,VAR_22
si,VAR_23
did_quota_inode,VAR_24
lookup,VAR_25
oldset,VAR_26
did_block_signals,VAR_27
dl,VAR_28
