BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_SB,FUNC_4
PTR_ERR,FUNC_5
RESTART_META,VAR_4
RESTART_NONE,VAR_5
RESTART_TRANS,VAR_6
brelse,FUNC_6
dquot_alloc_space_nodirty,FUNC_7
dquot_free_space,FUNC_8
i_size_read,FUNC_9
le32_to_cpu,FUNC_10
le64_to_cpu,FUNC_11
mlog_errno,FUNC_12
ocfs2_add_inode_data,FUNC_13
ocfs2_allocate_extend_trans,FUNC_14
ocfs2_calc_extend_credits,FUNC_15
ocfs2_clusters_to_bytes,FUNC_16
ocfs2_commit_trans,FUNC_17
ocfs2_free_alloc_context,FUNC_18
ocfs2_init_dinode_extent_tree,FUNC_19
ocfs2_journal_access_di,FUNC_20
ocfs2_journal_dirty,FUNC_21
ocfs2_lock_allocators,FUNC_22
ocfs2_read_inode_block,FUNC_23
ocfs2_sparse_alloc,FUNC_24
ocfs2_start_trans,FUNC_25
ocfs2_update_inode_fsync_trans,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
trace_ocfs2_extend_allocation,FUNC_29
trace_ocfs2_extend_allocation_end,FUNC_30
ocfs2_extend_allocation,FUNC_31
inode,VAR_7
logical_start,VAR_8
clusters_to_add,VAR_9
mark_unwritten,VAR_10
status,VAR_11
restart_func,VAR_12
credits,VAR_13
prev_clusters,VAR_14
bh,VAR_15
fe,VAR_16
handle,VAR_17
data_ac,VAR_18
meta_ac,VAR_19
why,VAR_20
osb,VAR_21
et,VAR_22
did_quota,VAR_23
