EIO,VAR_0
ENOMEM,VAR_1
INODE_CACHE,FUNC_0
ML_ERROR,VAR_2
OCFS2_JOURNAL_ACCESS_CREATE,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_QBLK_RESERVED_SPACE,VAR_5
WARN_ON,FUNC_1
brelse,FUNC_2
flush_dcache_page,FUNC_3
i_size_read,FUNC_4
inode_inc_iversion,FUNC_5
journal_current_handle,FUNC_6
lock_buffer,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
mlog,FUNC_10
mlog_errno,FUNC_11
ocfs2_align_bytes_to_blocks,FUNC_12
ocfs2_extent_map_get_blocks,FUNC_13
ocfs2_journal_access_dq,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_mark_inode_dirty,FUNC_16
ocfs2_read_quota_phys_block,FUNC_17
ocfs2_set_buffer_uptodate,FUNC_18
ocfs2_simple_size_update,FUNC_19
sb_dqinfo,FUNC_20
sb_getblk,FUNC_21
set_buffer_uptodate,FUNC_22
unlock_buffer,FUNC_23
ocfs2_quota_write,FUNC_24
sb,VAR_6
type,VAR_7
data,VAR_8
len,VAR_9
off,VAR_10
info,VAR_11
oinfo,VAR_12
gqinode,VAR_13
offset,VAR_14
blk,VAR_15
err,VAR_16
new,VAR_17
ja_type,VAR_18
bh,VAR_19
handle,VAR_20
pblock,VAR_21
pcount,VAR_22
rounded_end,VAR_23
