BUG_ON,FUNC_0
ENOMEM,VAR_0
UINT_MAX,VAR_1
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_find_cpos_for_right_leaf,FUNC_5
ocfs2_find_path,FUNC_6
ocfs2_find_subtree_root,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_init_refcount_extent_tree,FUNC_9
ocfs2_metadata_cache_get_super,FUNC_10
ocfs2_new_path_from_et,FUNC_11
ocfs2_new_path_from_path,FUNC_12
ocfs2_get_refcount_cpos_end,FUNC_13
ci,VAR_2
ref_root_bh,VAR_3
eb,VAR_4
el,VAR_5
index,VAR_6
cpos_end,VAR_7
ret,VAR_8
i,VAR_9
subtree_root,VAR_10
cpos,VAR_11
blkno,VAR_12
sb,VAR_13
left_path,VAR_14
right_path,VAR_15
et,VAR_16
tmp_el,VAR_17
