EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ESTALE,VAR_2
IS_ERR,FUNC_1
I_NEW,VAR_3
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
iget5_locked,FUNC_5
ino_from_blkno,FUNC_6
iput,FUNC_7
is_bad_inode,FUNC_8
mlog_errno,FUNC_9
ocfs2_find_actor,VAR_4
ocfs2_init_locked_inode,VAR_5
ocfs2_read_locked_inode,FUNC_10
read_lock,FUNC_11
read_unlock,FUNC_12
trace_ocfs2_iget5_locked,FUNC_13
trace_ocfs2_iget_begin,FUNC_14
trace_ocfs2_iget_end,FUNC_15
unlock_new_inode,FUNC_16
ocfs2_iget,FUNC_17
osb,VAR_6
blkno,VAR_7
flags,VAR_8
sysfile_type,VAR_9
rc,VAR_10
inode,VAR_11
sb,VAR_12
args,VAR_13
journal,VAR_14
transaction,VAR_15
tid,VAR_16
oi,VAR_17
