ENOMEM,VAR_0
GFP_NOFS,VAR_1
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INLINE_DATA_FL,VAR_2
OCFS2_INODE_UPDATE_CREDITS,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
PageUptodate,FUNC_5
find_or_create_page,FUNC_6
mlog_errno,FUNC_7
ocfs2_commit_trans,FUNC_8
ocfs2_journal_access_di,FUNC_9
ocfs2_read_inline_data,FUNC_10
ocfs2_set_inode_data_inline,FUNC_11
ocfs2_start_trans,FUNC_12
ocfs2_write_begin_inline,FUNC_13
mapping,VAR_5
inode,VAR_6
wc,VAR_7
ret,VAR_8
osb,VAR_9
page,VAR_10
handle,VAR_11
di,VAR_12
