BUG_ON,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
FT_UNKNOWN,VAR_4
INODE_CACHE,FUNC_1
OCFS2_DIR_REC_LEN,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_5
OCFS2_JOURNAL_ACCESS_WRITE,VAR_6
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
current_time,FUNC_6
i_size_read,FUNC_7
inode_inc_iversion,FUNC_8
le16_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
memcpy,FUNC_11
mlog_bug_on_msg,FUNC_12
mlog_errno,FUNC_13
ocfs2_check_dir_entry,FUNC_14
ocfs2_dir_indexed,FUNC_15
ocfs2_dir_trailer_blk_off,FUNC_16
ocfs2_dirent_would_fit,FUNC_17
ocfs2_dx_dir_insert,FUNC_18
ocfs2_free_list_at_root,FUNC_19
ocfs2_journal_access_db,FUNC_20
ocfs2_journal_access_di,FUNC_21
ocfs2_journal_access_dr,FUNC_22
ocfs2_journal_dirty,FUNC_23
ocfs2_mark_inode_dirty,FUNC_24
ocfs2_match,FUNC_25
ocfs2_recalc_free_list,FUNC_26
ocfs2_set_de_type,FUNC_27
ocfs2_skip_dir_trailer,FUNC_28
__ocfs2_add_entry,FUNC_29
handle,VAR_7
dir,VAR_8
name,VAR_9
namelen,VAR_10
inode,VAR_11
blkno,VAR_12
parent_fe_bh,VAR_13
lookup,VAR_14
offset,VAR_15
rec_len,VAR_16
de,VAR_17
de1,VAR_18
di,VAR_19
sb,VAR_20
retval,VAR_21
size,VAR_22
insert_bh,VAR_23
data_start,VAR_24
bh,VAR_25
