INODE_CACHE,FUNC_0
OCFS2_CACHE_FL_INLINE,VAR_0
OCFS2_I,FUNC_1
OCFS2_INODE_DELETED,VAR_1
OCFS2_SB,FUNC_2
clear_inode,FUNC_3
down_write_trylock,FUNC_4
dquot_drop,FUNC_5
jbd2_journal_release_jbd_inode,FUNC_6
list_empty,FUNC_7
mlog_bug_on_msg,FUNC_8
mlog_errno,FUNC_9
mutex_trylock,FUNC_10
mutex_unlock,FUNC_11
ocfs2_checkpoint_inode,FUNC_12
ocfs2_drop_inode_locks,FUNC_13
ocfs2_extent_map_trunc,FUNC_14
ocfs2_lock_res_free,FUNC_15
ocfs2_mark_lockres_freeing,FUNC_16
ocfs2_metadata_cache_exit,FUNC_17
ocfs2_open_unlock,FUNC_18
ocfs2_resv_discard,FUNC_19
ocfs2_resv_init_once,FUNC_20
spin_is_locked,FUNC_21
trace_ocfs2_clear_inode,FUNC_22
up_write,FUNC_23
ocfs2_clear_inode,FUNC_24
inode,VAR_2
status,VAR_3
oi,VAR_4
osb,VAR_5
