ENOSPC,VAR_0
OCFS2_DIO_ORPHANED_FL,VAR_1
OCFS2_I,FUNC_0
OCFS2_INODE_DIO_ORPHAN_ENTRY,VAR_2
OCFS2_INODE_MAYBE_ORPHANED,VAR_3
brelse,FUNC_1
cpu_to_le32,FUNC_2
i_size_read,FUNC_3
inode_lock,FUNC_4
inode_unlock,FUNC_5
iput,FUNC_6
mlog_errno,FUNC_7
ocfs2_clear_recovering_orphan_dir,FUNC_8
ocfs2_del_inode_from_orphan,FUNC_9
ocfs2_inode_lock,FUNC_10
ocfs2_inode_unlock,FUNC_11
ocfs2_mark_recovering_orphan_dir,FUNC_12
ocfs2_queue_orphans,FUNC_13
ocfs2_rw_lock,FUNC_14
ocfs2_rw_unlock,FUNC_15
ocfs2_truncate_file,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
trace_ocfs2_recover_orphans,FUNC_19
trace_ocfs2_recover_orphans_iput,FUNC_20
ocfs2_recover_orphans,FUNC_21
osb,VAR_4
slot,VAR_5
orphan_reco_type,VAR_6
ret,VAR_7
inode,VAR_8
iter,VAR_9
oi,VAR_10
di_bh,VAR_11
di,VAR_12
