BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_4
__block_write_begin,FUNC_5
block_commit_write,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
current_time,FUNC_9
find_or_create_page,FUNC_10
i_blocksize,FUNC_11
i_size_read,FUNC_12
i_size_write,FUNC_13
mlog_errno,FUNC_14
ocfs2_commit_trans,FUNC_15
ocfs2_get_block,VAR_4
ocfs2_inode_sector_count,FUNC_16
ocfs2_journal_dirty,FUNC_17
ocfs2_update_inode_fsync_trans,FUNC_18
ocfs2_zero_start_ordered_transaction,FUNC_19
put_page,FUNC_20
trace_ocfs2_write_zero_page,FUNC_21
unlock_page,FUNC_22
ocfs2_write_zero_page,FUNC_23
inode,VAR_5
abs_from,VAR_6
abs_to,VAR_7
di_bh,VAR_8
mapping,VAR_9
page,VAR_10
index,VAR_11
handle,VAR_12
ret,VAR_13
zero_from,VAR_14
zero_to,VAR_15
block_start,VAR_16
block_end,VAR_17
di,VAR_18
