BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_EXT_REFCOUNTED,VAR_0
brelse,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog_bug_on_msg,FUNC_6
mlog_errno,FUNC_7
ocfs2_cow_align_length,FUNC_8
ocfs2_cow_align_start,FUNC_9
ocfs2_cow_contig_clusters,FUNC_10
ocfs2_error,FUNC_11
ocfs2_find_leaf,FUNC_12
ocfs2_is_empty_extent,FUNC_13
ocfs2_read_extent_block,FUNC_14
ocfs2_refcount_cal_cow_clusters,FUNC_15
inode,VAR_1
el,VAR_2
cpos,VAR_3
write_len,VAR_4
max_cpos,VAR_5
cow_start,VAR_6
cow_len,VAR_7
ret,VAR_8
tree_height,VAR_9
i,VAR_10
eb_bh,VAR_11
eb,VAR_12
rec,VAR_13
want_clusters,VAR_14
rec_end,VAR_15
contig_clusters,VAR_16
leaf_clusters,VAR_17
