BUG_ON,FUNC_0
OCFS2_SB,FUNC_1
atomic_inc,FUNC_2
brelse,FUNC_3
le16_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_alloc_dinode_update_counts,FUNC_6
ocfs2_block_group_set_bits,FUNC_7
ocfs2_read_group_descriptor,FUNC_8
ocfs2_rollback_alloc_dinode_counts,FUNC_9
ocfs2_save_inode_ac_group,FUNC_10
trace_ocfs2_claim_new_inode_at_loc,FUNC_11
ocfs2_claim_new_inode_at_loc,FUNC_12
handle,VAR_0
dir,VAR_1
ac,VAR_2
suballoc_loc,VAR_3
suballoc_bit,VAR_4
di_blkno,VAR_5
ret,VAR_6
chain,VAR_7
res,VAR_8
bg_bh,VAR_9
bg,VAR_10
di,VAR_11
